	"CURITIBA"	 -> 	"FLORIANÓPOLIS" 	[ label = "0.30" ];
	"VILHENA"	 -> 	"CUIABÁ" 	[ label = "1.20" ];
	"RIO BRANCO"	 -> 	"CUIABÁ" 	[ label = "3.20" ];
	"TABATINGA"	 -> 	"CUIABÁ" 	[ label = "12.55" ];
	"SÃO JOSÉ DO RIO PRETO"	 -> 	"CUIABÁ" 	[ label = "0.33" ];
	"ALTA FLORESTA"	 -> 	"CUIABÁ" 	[ label = "1.40" ];
	"BRASÍLIA"	 -> 	"CUIABÁ" 	[ label = "0.32" ];
	"CRUZEIRO DO SUL"	 -> 	"BRASÍLIA" 	[ label = "5.41" ];
	"PALMAS"	 -> 	"BRASÍLIA" 	[ label = "1.03" ];
	"BARREIRAS"	 -> 	"BRASÍLIA" 	[ label = "0.51" ];
	"MANAUS"	 -> 	"BRASÍLIA" 	[ label = "1.44" ];
	"GOIÂNIA"	 -> 	"BRASÍLIA" 	[ label = "0.37" ];
	"MANAUS"	 -> 	"PARINTINS" 	[ label = "1.02" ];
	"BELÉM"	 -> 	"ALTAMIRA" 	[ label = "1.10" ];
	"BELÉM"	 -> 	"MARABÁ" 	[ label = "0.57" ];
	"BELÉM"	 -> 	"SANTARÉM" 	[ label = "1.19" ];
	"BELÉM"	 -> 	"MACAPÁ" 	[ label = "0.45" ];
	"SÃO LUÍS"	 -> 	"IMPERATRIZ" 	[ label = "0.55" ];
	"FORTALEZA"	 -> 	"JUAZEIRO DO NORTE" 	[ label = "0.46" ];
	"SALVADOR"	 -> 	"ILHÉUS" 	[ label = "0.39" ];
	"BELO HORIZONTE"	 -> 	"ARAXÁ" 	[ label = "0.50" ];
	"BELO HORIZONTE"	 -> 	"GOVERNADOR VALADARES" 	[ label = "0.50" ];
	"VITÓRIA"	 -> 	"GOVERNADOR VALADARES" 	[ label = "0.50" ];
	"BELO HORIZONTE"	 -> 	"IPATINGA" 	[ label = "0.35" ];
	"BELO HORIZONTE"	 -> 	"JUIZ DE FORA" 	[ label = "0.50" ];
	"RIO DE JANEIRO"	 -> 	"JUIZ DE FORA" 	[ label = "0.35" ];
	"BELO HORIZONTE"	 -> 	"MONTES CLAROS" 	[ label = "0.48" ];
	"GOIÂNIA"	 -> 	"UBERLÂNDIA" 	[ label = "0.27" ];
	"CUIABÁ"	 -> 	"PRESIDENTE PRUDENTE" 	[ label = "0.30" ];
	"GOIÂNIA"	 -> 	"RIBEIRÃO PRETO" 	[ label = "1.08" ];
	"RIO DE JANEIRO"	 -> 	"SÃO JOSÉ DOS CAMPOS" 	[ label = "0.40" ];
	"CAMPINAS"	 -> 	"LONDRINA" 	[ label = "0.38" ];
	"SÃO PAULO"	 -> 	"LONDRINA" 	[ label = "0.38" ];
	"PORTO ALEGRE"	 -> 	"PASSO FUNDO" 	[ label = "0.45" ];
	"PORTO ALEGRE"	 -> 	"PELOTAS" 	[ label = "0.45" ];
	"CUIABÁ"	 -> 	"RONDONÓPOLIS" 	[ label = "0.26" ];
